ELW 비교대상종목조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] ELW 시세,,,,,
API 명,ELW 비교대상종목조회,,,,,
API ID,국내주식-183,,,,,
실전 TR_ID,FHKEW151701C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/elw/v1/quotations/compare-stocks,,,,,
개요,,,,,,
개요,"ELW 비교대상종목조회 API입니다.
기초자산 종목코드를 입력하셔서 해당 종목을 기초자산으로 하는 ELW 목록을 조회하실 수 있습니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHKEW151701C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_SCR_DIV_CODE,조건화면분류코드,string,Y,5,11517(Primary key)
,FID_INPUT_ISCD,입력종목코드,string,Y,12,종목코드(ex)005930(삼성전자))
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object,Y, , 
,elw_shrn_iscd,ELW단축종목코드,string,Y,9, 
,elw_kor_isnm,ELW한글종목명,string,Y,40, 
Example,,,,,,
Request Example (Python),"FID_COND_SCR_DIV_CODE:11517
FID_INPUT_ISCD:005930",,,,,
Response Example,"{
    ""output"": [
        {
            ""elw_shrn_iscd"": ""58J782"",
            ""elw_kor_isnm"": ""KBJ782삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58J993"",
            ""elw_kor_isnm"": ""KBJ993삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58JC71"",
            ""elw_kor_isnm"": ""KBJC71삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC72"",
            ""elw_kor_isnm"": ""KBJC72삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC73"",
            ""elw_kor_isnm"": ""KBJC73삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC74"",
            ""elw_kor_isnm"": ""KBJC74삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC75"",
            ""elw_kor_isnm"": ""KBJC75삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JC76"",
            ""elw_kor_isnm"": ""KBJC76삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58JE26"",
            ""elw_kor_isnm"": ""KBJE26삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JE27"",
            ""elw_kor_isnm"": ""KBJE27삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58JE28"",
            ""elw_kor_isnm"": ""KBJE28삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58JE30"",
            ""elw_kor_isnm"": ""KBJE30삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K001"",
            ""elw_kor_isnm"": ""KBK001삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K002"",
            ""elw_kor_isnm"": ""KBK002삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K003"",
            ""elw_kor_isnm"": ""KBK003삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K004"",
            ""elw_kor_isnm"": ""KBK004삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K005"",
            ""elw_kor_isnm"": ""KBK005삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K006"",
            ""elw_kor_isnm"": ""KBK006삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K167"",
            ""elw_kor_isnm"": ""KBK167삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K168"",
            ""elw_kor_isnm"": ""KBK168삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K169"",
            ""elw_kor_isnm"": ""KBK169삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K314"",
            ""elw_kor_isnm"": ""KBK314삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K416"",
            ""elw_kor_isnm"": ""KBK416삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K417"",
            ""elw_kor_isnm"": ""KBK417삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K418"",
            ""elw_kor_isnm"": ""KBK418삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K419"",
            ""elw_kor_isnm"": ""KBK419삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K420"",
            ""elw_kor_isnm"": ""KBK420삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K421"",
            ""elw_kor_isnm"": ""KBK421삼성전자풋""
        },
        {
            ""elw_shrn_iscd"": ""58K579"",
            ""elw_kor_isnm"": ""KBK579삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K580"",
            ""elw_kor_isnm"": ""KBK580삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K581"",
            ""elw_kor_isnm"": ""KBK581삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K582"",
            ""elw_kor_isnm"": ""KBK582삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K583"",
            ""elw_kor_isnm"": ""KBK583삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K584"",
            ""elw_kor_isnm"": ""KBK584삼성전자콜""
        },
        {
            ""elw_shrn_iscd"": ""58K585"",
            ""elw_kor_isnm"": ""KBK585삼성전자풋""
        },
        ...
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,