국내주식 시간외등락율순위,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 순위분석,,,,,
API 명,국내주식 시간외등락율순위,,,,,
API ID,국내주식-138,,,,,
실전 TR_ID,FHPST02340000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/ranking/overtime-fluctuation,,,,,
개요,,,,,,
개요,"국내주식 시간외등락율순위 API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0234] 시간외 등락률순위 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.
최대 30건 확인 가능하며, 다음 조회가 불가합니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHPST02340000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,조건 시장 분류 코드,string,Y,2,시장구분코드 (J: 주식)
,FID_MRKT_CLS_CODE,시장 구분 코드,string,Y,2,공백 입력
,FID_COND_SCR_DIV_CODE,조건 화면 분류 코드,string,Y,5,Unique key(20234)
,FID_INPUT_ISCD,입력 종목코드,string,Y,12,"0000(전체), 0001(코스피), 1001(코스닥)"
,FID_DIV_CLS_CODE,분류 구분 코드,string,Y,2,"1(상한가), 2(상승률), 3(보합),4(하한가),5(하락률)"
,FID_INPUT_PRICE_1,입력 가격1,string,Y,12,입력값 없을때 전체 (가격 ~)
,FID_INPUT_PRICE_2,입력 가격2,string,Y,12,입력값 없을때 전체 (~ 가격)
,FID_VOL_CNT,거래량 수,string,Y,12,입력값 없을때 전체 (거래량 ~)
,FID_TRGT_CLS_CODE,대상 구분 코드,string,Y,32,공백 입력
,FID_TRGT_EXLS_CLS_CODE,대상 제외 구분 코드,string,Y,32,공백 입력
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object,Y, , 
,ovtm_untp_uplm_issu_cnt,시간외 단일가 상한 종목 수             ,string,Y,7, 
,ovtm_untp_ascn_issu_cnt,시간외 단일가 상승 종목 수         ,string,Y,7, 
,ovtm_untp_stnr_issu_cnt,시간외 단일가 보합 종목 수      ,string,Y,7, 
,ovtm_untp_lslm_issu_cnt,시간외 단일가 하한 종목 수          ,string,Y,7, 
,ovtm_untp_down_issu_cnt,시간외 단일가 하락 종목 수              ,string,Y,7, 
,ovtm_untp_acml_vol,시간외 단일가 누적 거래량  ,string,Y,19, 
,ovtm_untp_acml_tr_pbmn, 시간외 단일가 누적 거래대금 ,string,Y,19, 
,ovtm_untp_exch_vol,시간외 단일가 거래소 거래량,string,Y,18, 
,ovtm_untp_exch_tr_pbmn,시간외 단일가 거래소 거래대금,string,Y,18, 
,ovtm_untp_kosdaq_vol,시간외 단일가 KOSDAQ 거래량              ,string,Y,18, 
,ovtm_untp_kosdaq_tr_pbmn,시간외 단일가 KOSDAQ 거래대금         ,string,Y,18, 
,output2,응답상세,object array,Y, ,array
,mksc_shrn_iscd,유가증권 단축 종목코드,string,Y,9, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,ovtm_untp_prpr,시간외 단일가 현재가,string,Y,10, 
,ovtm_untp_prdy_vrss,시간외 단일가 전일 대비,string,Y,10, 
,ovtm_untp_prdy_vrss_sign,시간외 단일가 전일 대비 부호,string,Y,1, 
,ovtm_untp_prdy_ctrt,시간외 단일가 전일 대비율,string,Y,82, 
,ovtm_untp_askp1,시간외 단일가 매도호가1       ,string,Y,10, 
,ovtm_untp_seln_rsqn,시간외 단일가 매도 잔량       ,string,Y,12, 
,ovtm_untp_bidp1,시간외 단일가 매수호가1       ,string,Y,10, 
,ovtm_untp_shnu_rsqn,시간외 단일가 매수 잔량       ,string,Y,12, 
,ovtm_untp_vol,시간외 단일가 거래량,string,Y,18, 
,ovtm_vrss_acml_vol_rlim,시간외 대비 누적 거래량 비중  ,string,Y,52, 
,stck_prpr,주식 현재가,string,Y,10, 
,acml_vol,누적 거래량,string,Y,18, 
,bidp,매수호가,string,Y,10, 
,askp,매도호가,string,Y,10, 
Example,,,,,,
Request Example (Python),"fid_cond_mrkt_div_code:J
fid_mrkt_cls_code:
fid_cond_scr_div_code:20234
fid_input_iscd:0000
fid_div_cls_code:2
fid_input_price_1:
fid_input_price_2:
fid_vol_cnt:
fid_trgt_cls_code:
fid_trgt_exls_cls_code:",,,,,
Response Example,"{
    ""output1"": {
        ""ovtm_untp_uplm_issu_cnt"": ""2"",
        ""ovtm_untp_ascn_issu_cnt"": ""923"",
        ""ovtm_untp_stnr_issu_cnt"": ""634"",
        ""ovtm_untp_lslm_issu_cnt"": ""1"",
        ""ovtm_untp_down_issu_cnt"": ""731"",
        ""ovtm_untp_acml_vol"": ""30215421"",
        ""ovtm_untp_acml_tr_pbmn"": ""232960766966"",
        ""ovtm_untp_exch_vol"": ""15196593"",
        ""ovtm_untp_exch_tr_pbmn"": ""119450793021"",
        ""ovtm_untp_kosdaq_vol"": ""15018828"",
        ""ovtm_untp_kosdaq_tr_pbmn"": ""113509973945""
    },
    ""output2"": [
        {
            ""mksc_shrn_iscd"": ""36328K"",
            ""hts_kor_isnm"": ""티와이홀딩스우"",
            ""ovtm_untp_prpr"": ""5880"",
            ""ovtm_untp_prdy_vrss"": ""530"",
            ""ovtm_untp_prdy_vrss_sign"": ""1"",
            ""ovtm_untp_prdy_ctrt"": ""9.91"",
            ""ovtm_untp_askp1"": ""0"",
            ""ovtm_untp_seln_rsqn"": ""0"",
            ""ovtm_untp_bidp1"": ""5880"",
            ""ovtm_untp_shnu_rsqn"": ""13465"",
            ""ovtm_untp_vol"": ""19288"",
            ""ovtm_vrss_acml_vol_rlim"": ""12.06"",
            ""stck_prpr"": ""5480"",
            ""acml_vol"": ""159997"",
            ""bidp"": ""5470"",
            ""askp"": ""5480""
        },
        {
            ""mksc_shrn_iscd"": ""025950"",
            ""hts_kor_isnm"": ""동신건설"",
            ""ovtm_untp_prpr"": ""21000"",
            ""ovtm_untp_prdy_vrss"": ""1890"",
            ""ovtm_untp_prdy_vrss_sign"": ""1"",
            ""ovtm_untp_prdy_ctrt"": ""9.89"",
            ""ovtm_untp_askp1"": ""0"",
            ""ovtm_untp_seln_rsqn"": ""0"",
            ""ovtm_untp_bidp1"": ""21000"",
            ""ovtm_untp_shnu_rsqn"": ""27744"",
            ""ovtm_untp_vol"": ""46834"",
            ""ovtm_vrss_acml_vol_rlim"": ""12.37"",
            ""stck_prpr"": ""21250"",
            ""acml_vol"": ""378572"",
            ""bidp"": ""21150"",
            ""askp"": ""21250""
        },
        {
            ""mksc_shrn_iscd"": ""465610"",
            ""hts_kor_isnm"": ""ACE 미국빅테크TOP7 Plus레버리지(합성)"",
            ""ovtm_untp_prpr"": ""16595"",
            ""ovtm_untp_prdy_vrss"": ""1465"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""9.68"",
            ""ovtm_untp_askp1"": ""16595"",
            ""ovtm_untp_seln_rsqn"": ""22"",
            ""ovtm_untp_bidp1"": ""15140"",
            ""ovtm_untp_shnu_rsqn"": ""623"",
            ""ovtm_untp_vol"": ""2"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.01"",
            ""stck_prpr"": ""14430"",
            ""acml_vol"": ""26559"",
            ""bidp"": ""14430"",
            ""askp"": ""14450""
        },
        {
            ""mksc_shrn_iscd"": ""201490"",
            ""hts_kor_isnm"": ""미투온"",
            ""ovtm_untp_prpr"": ""2785"",
            ""ovtm_untp_prdy_vrss"": ""245"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""9.65"",
            ""ovtm_untp_askp1"": ""2785"",
            ""ovtm_untp_seln_rsqn"": ""6957"",
            ""ovtm_untp_bidp1"": ""2540"",
            ""ovtm_untp_shnu_rsqn"": ""3182"",
            ""ovtm_untp_vol"": ""43772"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.98"",
            ""stck_prpr"": ""2870"",
            ""acml_vol"": ""4444613"",
            ""bidp"": ""2870"",
            ""askp"": ""2880""
        },
        {
            ""mksc_shrn_iscd"": ""448540"",
            ""hts_kor_isnm"": ""ACE 엔비디아채권혼합블룸버그"",
            ""ovtm_untp_prpr"": ""19690"",
            ""ovtm_untp_prdy_vrss"": ""1725"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""9.60"",
            ""ovtm_untp_askp1"": ""18945"",
            ""ovtm_untp_seln_rsqn"": ""47"",
            ""ovtm_untp_bidp1"": ""17980"",
            ""ovtm_untp_shnu_rsqn"": ""210"",
            ""ovtm_untp_vol"": ""21"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.02"",
            ""stck_prpr"": ""17600"",
            ""acml_vol"": ""84622"",
            ""bidp"": ""17600"",
            ""askp"": ""17620""
        },
        {
            ""mksc_shrn_iscd"": ""00499K"",
            ""hts_kor_isnm"": ""롯데지주우"",
            ""ovtm_untp_prpr"": ""38000"",
            ""ovtm_untp_prdy_vrss"": ""3300"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""9.51"",
            ""ovtm_untp_askp1"": ""38000"",
            ""ovtm_untp_seln_rsqn"": ""176"",
            ""ovtm_untp_bidp1"": ""34750"",
            ""ovtm_untp_shnu_rsqn"": ""60"",
            ""ovtm_untp_vol"": ""9"",
            ""ovtm_vrss_acml_vol_rlim"": ""64.29"",
            ""stck_prpr"": ""35150"",
            ""acml_vol"": ""14"",
            ""bidp"": ""34750"",
            ""askp"": ""35150""
        },
        {
            ""mksc_shrn_iscd"": ""069140"",
            ""hts_kor_isnm"": ""누리플랜"",
            ""ovtm_untp_prpr"": ""1568"",
            ""ovtm_untp_prdy_vrss"": ""133"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""9.27"",
            ""ovtm_untp_askp1"": ""1552"",
            ""ovtm_untp_seln_rsqn"": ""4024"",
            ""ovtm_untp_bidp1"": ""1436"",
            ""ovtm_untp_shnu_rsqn"": ""2049"",
            ""ovtm_untp_vol"": ""1"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.00"",
            ""stck_prpr"": ""1438"",
            ""acml_vol"": ""31055"",
            ""bidp"": ""1435"",
            ""askp"": ""1438""
        },
        {
            ""mksc_shrn_iscd"": ""007530"",
            ""hts_kor_isnm"": ""와이엠"",
            ""ovtm_untp_prpr"": ""2900"",
            ""ovtm_untp_prdy_vrss"": ""240"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""9.02"",
            ""ovtm_untp_askp1"": ""2900"",
            ""ovtm_untp_seln_rsqn"": ""4398"",
            ""ovtm_untp_bidp1"": ""2660"",
            ""ovtm_untp_shnu_rsqn"": ""1065"",
            ""ovtm_untp_vol"": ""11"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.57"",
            ""stck_prpr"": ""2710"",
            ""acml_vol"": ""1918"",
            ""bidp"": ""2680"",
            ""askp"": ""2710""
        },
        {
            ""mksc_shrn_iscd"": ""310870"",
            ""hts_kor_isnm"": ""디와이씨"",
            ""ovtm_untp_prpr"": ""1517"",
            ""ovtm_untp_prdy_vrss"": ""124"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""8.90"",
            ""ovtm_untp_askp1"": ""1516"",
            ""ovtm_untp_seln_rsqn"": ""20512"",
            ""ovtm_untp_bidp1"": ""1393"",
            ""ovtm_untp_shnu_rsqn"": ""1233"",
            ""ovtm_untp_vol"": ""5"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.02"",
            ""stck_prpr"": ""1406"",
            ""acml_vol"": ""27844"",
            ""bidp"": ""1399"",
            ""askp"": ""1406""
        },
        {
            ""mksc_shrn_iscd"": ""019490"",
            ""hts_kor_isnm"": ""하이트론"",
            ""ovtm_untp_prpr"": ""1350"",
            ""ovtm_untp_prdy_vrss"": ""110"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""8.87"",
            ""ovtm_untp_askp1"": ""1350"",
            ""ovtm_untp_seln_rsqn"": ""15196"",
            ""ovtm_untp_bidp1"": ""1240"",
            ""ovtm_untp_shnu_rsqn"": ""937"",
            ""ovtm_untp_vol"": ""22"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.07"",
            ""stck_prpr"": ""1224"",
            ""acml_vol"": ""33488"",
            ""bidp"": ""1224"",
            ""askp"": ""1230""
        },
        {
            ""mksc_shrn_iscd"": ""115570"",
            ""hts_kor_isnm"": ""스타플렉스"",
            ""ovtm_untp_prpr"": ""2995"",
            ""ovtm_untp_prdy_vrss"": ""225"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""8.12"",
            ""ovtm_untp_askp1"": ""2985"",
            ""ovtm_untp_seln_rsqn"": ""448"",
            ""ovtm_untp_bidp1"": ""2540"",
            ""ovtm_untp_shnu_rsqn"": ""428"",
            ""ovtm_untp_vol"": ""1"",
            ""ovtm_vrss_acml_vol_rlim"": ""0.03"",
            ""stck_prpr"": ""2720"",
            ""acml_vol"": ""3138"",
            ""bidp"": ""2710"",
            ""askp"": ""2720""
        },
        {
            ""mksc_shrn_iscd"": ""045660"",
            ""hts_kor_isnm"": ""에이텍"",
            ""ovtm_untp_prpr"": ""15810"",
            ""ovtm_untp_prdy_vrss"": ""1130"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prdy_ctrt"": ""7.70"",
            ""ovtm_untp_askp1"": ""15810"",
            ""ovtm_untp_seln_rsqn"": ""6365"",
            ""ovtm_untp_bidp1"": ""15800"",
            ""ovtm_untp_shnu_rsqn"": ""1930"",
