국내주식 시장가치 순위,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 순위분석,,,,,
API 명,국내주식 시장가치 순위,,,,,
API ID,v1_국내주식-096,,,,,
실전 TR_ID,FHPST01790000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/domestic-stock/v1/ranking/market-value,,,,,
개요,,,,,,
개요,"국내주식 시장가치 순위 API입니다.
한국투자 HTS(eFriend Plus) &gt; [0179] 시장가치순위 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.
최대 30건 확인 가능하며, 다음 조회가 불가합니다.

※ 30건 이상의 목록 조회가 필요한 경우, 대안으로 종목조건검색 API를 이용해서 원하는 종목 100개까지 검색할 수 있는 기능을 제공하고 있습니다.
종목조건검색 API는 HTS(efriend Plus) [0110] 조건검색에서 등록 및 서버저장한 나의 조건 목록을 확인할 수 있는 API로,
자세한 사용 방법은 공지사항 - [조건검색 필독] 조건검색 API 이용안내 참고 부탁드립니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,FHPST01790000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,fid_trgt_cls_code,대상 구분 코드,string,Y,32,0 : 전체
,fid_cond_mrkt_div_code,조건 시장 분류 코드,string,Y,2,"시장구분코드 (J:KRX, NX:NXT)"
,fid_cond_scr_div_code,조건 화면 분류 코드,string,Y,5,Unique key( 20179 )
,fid_input_iscd,입력 종목코드,string,Y,12,"0000:전체, 0001:거래소, 1001:코스닥, 2001:코스피200"
,fid_div_cls_code,분류 구분 코드,string,Y,2,"0: 전체, 1:관리종목, 2:투자주의, 3:투자경고, 4:투자위험예고, 5:투자위험, 6:보톧주, 7:우선주"
,fid_input_price_1,입력 가격1,string,Y,12,입력값 없을때 전체 (가격 ~)
,fid_input_price_2,입력 가격2,string,Y,12,입력값 없을때 전체 (~ 가격)
,fid_vol_cnt,거래량 수,string,Y,12,입력값 없을때 전체 (거래량 ~)
,fid_input_option_1,입력 옵션1,string,Y,10,회계연도 입력 (ex 2023)
,fid_input_option_2,입력 옵션2,string,Y,10,"0: 1/4분기 , 1: 반기, 2: 3/4분기, 3: 결산"
,fid_rank_sort_cls_code,순위 정렬 구분 코드,string,Y,2,"'가치분석(23:PER, 24:PBR, 25:PCR, 26:PSR, 27: EPS, 28:EVA,
29: EBITDA, 30: EV/EBITDA, 31:EBITDA/금융비율'"
,fid_blng_cls_code,소속 구분 코드,string,Y,2,0 : 전체
,fid_trgt_exls_cls_code,대상 제외 구분 코드,string,Y,32,0 : 전체
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output,응답상세,object array,Y, ,array
,data_rank,데이터 순위,string,Y,10, 
,hts_kor_isnm,HTS 한글 종목명,string,Y,40, 
,mksc_shrn_iscd,유가증권 단축 종목코드,string,Y,9, 
,stck_prpr,주식 현재가,string,Y,10, 
,prdy_vrss,전일 대비,string,Y,10, 
,prdy_vrss_sign,전일 대비 부호,string,Y,1, 
,prdy_ctrt,전일 대비율,string,Y,82, 
,acml_vol,누적 거래량,string,Y,18, 
,per,PER,string,Y,82, 
,pbr,PBR,string,Y,82, 
,pcr,PCR,string,Y,82, 
,psr,PSR,string,Y,82, 
,eps,EPS,string,Y,112, 
,eva,EVA,string,Y,82, 
,ebitda,EBITDA,string,Y,82, 
,pv_div_ebitda,PV DIV EBITDA,string,Y,82, 
,ebitda_div_fnnc_expn,EBITDA DIV 금융비용,string,Y,82, 
,stac_month,결산 월,string,Y,2, 
,stac_month_cls_code,결산 월 구분 코드,string,Y,2, 
,iqry_csnu,조회 건수,string,Y,10, 
Example,,,,,,
Request Example (Python),"{
""fid_cond_mrkt_div_code"":""J"",
""fid_cond_scr_div_code"":""20179"",
""fid_input_iscd"":""0000"",
""fid_div_cls_code"":""0"",
""fid_input_price_1"":"""",
""fid_input_price_2"":"""",
""fid_vol_cnt"":"""",
""fid_input_option_1"":""2023"",
""fid_input_option_2"":""3"",
""fid_rank_sort_cls_code"":""23"",
""fid_blng_cls_code"":""0"",
""fid_trgt_exls_cls_code"":""0"",
""fid_trgt_cls_code"":""0""
}",,,,,
Response Example,"{
    ""output"": [
        {
            ""data_rank"": ""1"",
            ""hts_kor_isnm"": ""효성"",
            ""mksc_shrn_iscd"": ""004800"",
            ""stck_prpr"": ""57800"",
            ""prdy_vrss"": ""-400"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.69"",
            ""acml_vol"": ""7453"",
            ""per"": ""19266.67"",
            ""pbr"": ""0.49"",
            ""pcr"": ""11.19"",
            ""psr"": ""0.35"",
            ""eps"": ""300"",
            ""eva"": ""-812.00"",
            ""ebitda"": ""2031.00"",
            ""pv_div_ebitda"": ""12.98"",
            ""ebitda_div_fnnc_expn"": ""0.02"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""0"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""2"",
            ""hts_kor_isnm"": ""에이엘티"",
            ""mksc_shrn_iscd"": ""172670"",
            ""stck_prpr"": ""21450"",
            ""prdy_vrss"": ""50"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.23"",
            ""acml_vol"": ""28989"",
            ""per"": ""10725.00"",
            ""pbr"": ""1.87"",
            ""pcr"": ""10.63"",
            ""psr"": ""3.68"",
            ""eps"": ""200"",
            ""eva"": ""0.00"",
            ""ebitda"": ""170.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.05"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""3"",
            ""hts_kor_isnm"": ""한싹"",
            ""mksc_shrn_iscd"": ""430690"",
            ""stck_prpr"": ""14450"",
            ""prdy_vrss"": ""-170"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.16"",
            ""acml_vol"": ""11549"",
            ""per"": ""4816.67"",
            ""pbr"": ""2.44"",
            ""pcr"": ""171.76"",
            ""psr"": ""3.74"",
            ""eps"": ""300"",
            ""eva"": ""0.00"",
            ""ebitda"": ""1.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.00"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""4"",
            ""hts_kor_isnm"": ""파버나인"",
            ""mksc_shrn_iscd"": ""177830"",
            ""stck_prpr"": ""3565"",
            ""prdy_vrss"": ""5"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.14"",
            ""acml_vol"": ""7838"",
            ""per"": ""1188.33"",
            ""pbr"": ""0.61"",
            ""pcr"": ""6.37"",
            ""psr"": ""0.40"",
            ""eps"": ""300"",
            ""eva"": ""0.00"",
            ""ebitda"": ""83.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.03"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""5"",
            ""hts_kor_isnm"": ""카카오페이"",
            ""mksc_shrn_iscd"": ""377300"",
            ""stck_prpr"": ""39800"",
            ""prdy_vrss"": ""-150"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-0.38"",
            ""acml_vol"": ""49767"",
            ""per"": ""1170.59"",
            ""pbr"": ""2.84"",
            ""pcr"": ""102.25"",
            ""psr"": ""8.90"",
            ""eps"": ""3400"",
            ""eva"": ""0.00"",
            ""ebitda"": ""-6.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.00"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""6"",
            ""hts_kor_isnm"": ""디케이티"",
            ""mksc_shrn_iscd"": ""290550"",
            ""stck_prpr"": ""9030"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""5782"",
            ""per"": ""752.50"",
            ""pbr"": ""1.28"",
            ""pcr"": ""18.89"",
            ""psr"": ""0.60"",
            ""eps"": ""1200"",
            ""eva"": ""0.00"",
            ""ebitda"": ""180.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.09"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""7"",
            ""hts_kor_isnm"": ""키움제6호스팩"",
            ""mksc_shrn_iscd"": ""413600"",
            ""stck_prpr"": ""2125"",
            ""prdy_vrss"": ""-25"",
            ""prdy_vrss_sign"": ""5"",
            ""prdy_ctrt"": ""-1.16"",
            ""acml_vol"": ""3455"",
            ""per"": ""708.33"",
            ""pbr"": ""1.11"",
            ""pcr"": ""689.94"",
            ""psr"": ""0.00"",
            ""eps"": ""300"",
            ""eva"": ""0.00"",
            ""ebitda"": ""-1.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.00"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""8"",
            ""hts_kor_isnm"": ""네온테크"",
            ""mksc_shrn_iscd"": ""306620"",
            ""stck_prpr"": ""2740"",
            ""prdy_vrss"": ""30"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""1.11"",
            ""acml_vol"": ""30166"",
            ""per"": ""685.00"",
            ""pbr"": ""2.33"",
            ""pcr"": ""46.94"",
            ""psr"": ""1.63"",
            ""eps"": ""400"",
            ""eva"": ""0.00"",
            ""ebitda"": ""18.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.01"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""9"",
            ""hts_kor_isnm"": ""한올바이오파마"",
            ""mksc_shrn_iscd"": ""009420"",
            ""stck_prpr"": ""36900"",
            ""prdy_vrss"": ""900"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""2.50"",
            ""acml_vol"": ""241062"",
            ""per"": ""550.75"",
            ""pbr"": ""9.67"",
            ""pcr"": ""285.34"",
            ""psr"": ""14.29"",
            ""eps"": ""6700"",
            ""eva"": ""-67.00"",
            ""ebitda"": ""55.00"",
            ""pv_div_ebitda"": ""423.99"",
            ""ebitda_div_fnnc_expn"": ""0.87"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""0"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""10"",
            ""hts_kor_isnm"": ""IBKS제20호스팩"",
            ""mksc_shrn_iscd"": ""439730"",
            ""stck_prpr"": ""2595"",
            ""prdy_vrss"": ""0"",
            ""prdy_vrss_sign"": ""3"",
            ""prdy_ctrt"": ""0.00"",
            ""acml_vol"": ""730"",
            ""per"": ""519.00"",
            ""pbr"": ""1.33"",
            ""pcr"": ""571.59"",
            ""psr"": ""0.00"",
            ""eps"": ""500"",
            ""eva"": ""0.00"",
            ""ebitda"": ""0.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.00"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""11"",
            ""hts_kor_isnm"": ""에코프로머티"",
            ""mksc_shrn_iscd"": ""450080"",
            ""stck_prpr"": ""151300"",
            ""prdy_vrss"": ""1100"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.73"",
            ""acml_vol"": ""140199"",
            ""per"": ""514.63"",
            ""pbr"": ""27.87"",
            ""pcr"": ""221.45"",
            ""psr"": ""12.06"",
            ""eps"": ""29400"",
            ""eva"": ""266.00"",
            ""ebitda"": ""596.00"",
            ""pv_div_ebitda"": ""4.36"",
            ""ebitda_div_fnnc_expn"": ""0.05"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""12"",
            ""hts_kor_isnm"": ""씨씨에스"",
            ""mksc_shrn_iscd"": ""066790"",
            ""stck_prpr"": ""5460"",
            ""prdy_vrss"": ""10"",
            ""prdy_vrss_sign"": ""2"",
            ""prdy_ctrt"": ""0.18"",
            ""acml_vol"": ""5892226"",
            ""per"": ""496.36"",
            ""pbr"": ""10.52"",
            ""pcr"": ""74.99"",
            ""psr"": ""15.94"",
            ""eps"": ""1100"",
            ""eva"": ""0.00"",
            ""ebitda"": ""28.00"",
            ""pv_div_ebitda"": ""0.00"",
            ""ebitda_div_fnnc_expn"": ""0.10"",
            ""stac_month"": ""12"",
            ""stac_month_cls_code"": ""1"",
            ""iqry_csnu"": ""1773""
        },
        {
            ""data_rank"": ""13"",
            ""hts_kor_isnm"": ""로보스타"",
            ""mksc_shrn_iscd"": ""090360"",
            ""stck_prpr"": ""34800"",
            ""prdy_vrss"": ""650"",
            ""prdy_vrss_sign"": ""2"",
