예탁원정보(주식매수청구일정),,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 종목정보,,,,,
API 명,예탁원정보(주식매수청구일정),,,,,
API ID,국내주식-146,,,,,
실전 TR_ID,HHKDB669103C0,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,미지원,,,,,
URL 명,/uapi/domestic-stock/v1/ksdinfo/purreq,,,,,
개요,,,,,,
개요,"예탁원정보(주식매수청구일정) API입니다. 
한국투자 HTS(eFriend Plus) &gt; [0663] 주식매수청구 화면의 기능을 API로 개발한 사항으로, 해당 화면을 참고하시면 기능을 이해하기 쉽습니다.

※ 예탁원에서 제공한 자료이므로 정보용으로만 사용하시기 바랍니다.",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHKDB669103C0
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SHT_CD,종목코드,string,Y,9,"공백: 전체,  특정종목 조회시 : 종목코드"
,T_DT,조회일자To,string,Y,8,~ 일자
,F_DT,조회일자From,string,Y,8,일자 ~
,CTS,CTS,string,Y,17,공백 
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세,object array,Y, ,array
,record_date,기준일,string,Y,8, 
,sht_cd,종목코드,string,Y,9, 
,isin_name,종목명,string,Y,40, 
,stk_kind,주식종류,string,Y,8, 
,opp_opi_rcpt_term,반대의사접수시한,string,Y,9, 
,buy_req_rcpt_term,매수청구접수시한,string,Y,12, 
,buy_req_price, 매수청구가격,string,Y,62, 
,buy_amt_pay_dt,매수대금지급일,string,Y,62, 
,get_meet_dt,주총일,string,Y,10, 
Example,,,,,,
Request Example (Python),"cts:
f_dt:20230301
t_dt:20240326
sht_cd:",,,,,
Response Example,"{
    ""output1"": [
        {
            ""record_date"": ""20240313"",
            ""sht_cd"": ""065350"",
            ""isin_name"": ""신성델타테크"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240326"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240311"",
            ""sht_cd"": ""472850"",
            ""isin_name"": ""폰드그룹"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240325"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240306"",
            ""sht_cd"": ""238930"",
            ""isin_name"": ""제이비케이랩"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240319"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240305"",
            ""sht_cd"": ""435620"",
            ""isin_name"": ""하나금융25호기업인수목적"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240409"",
            ""buy_req_rcpt_term"": ""020240430"",
            ""buy_req_price"": ""000000010578"",
            ""buy_amt_pay_dt"": ""2024/05/16"",
            ""get_meet_dt"": ""2024/04/12""
        },
        {
            ""record_date"": ""20240305"",
            ""sht_cd"": ""452450"",
            ""isin_name"": ""피아이이"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240409"",
            ""buy_req_rcpt_term"": ""020240430"",
            ""buy_req_price"": ""000000006733"",
            ""buy_amt_pay_dt"": ""2024/05/16"",
            ""get_meet_dt"": ""2024/04/12""
        },
        {
            ""record_date"": ""20240304"",
            ""sht_cd"": ""065150"",
            ""isin_name"": ""대산에프앤비"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240327"",
            ""buy_req_rcpt_term"": ""020240417"",
            ""buy_req_price"": ""000000000260"",
            ""buy_amt_pay_dt"": ""2024/05/17"",
            ""get_meet_dt"": ""2024/03/29""
        },
        {
            ""record_date"": ""20240229"",
            ""sht_cd"": ""034110"",
            ""isin_name"": ""조선호텔앤리조트"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240322"",
            ""buy_req_rcpt_term"": ""020240412"",
            ""buy_req_price"": ""000000016577"",
            ""buy_amt_pay_dt"": ""2024/05/14"",
            ""get_meet_dt"": ""2024/03/26""
        },
        {
            ""record_date"": ""20240229"",
            ""sht_cd"": ""034300"",
            ""isin_name"": ""신세계건설"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240322"",
            ""buy_req_rcpt_term"": ""020240412"",
            ""buy_req_price"": ""000000011865"",
            ""buy_amt_pay_dt"": ""2024/05/14"",
            ""get_meet_dt"": ""2024/03/26""
        },
        {
            ""record_date"": ""20240228"",
            ""sht_cd"": ""011690"",
            ""isin_name"": ""와이투솔루션"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240312"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240222"",
            ""sht_cd"": ""021240"",
            ""isin_name"": ""코웨이"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240320"",
            ""buy_req_rcpt_term"": ""020240409"",
            ""buy_req_price"": ""000000056357"",
            ""buy_amt_pay_dt"": ""2024/05/07"",
            ""get_meet_dt"": ""2024/03/22""
        },
        {
            ""record_date"": ""20240222"",
            ""sht_cd"": ""035720"",
            ""isin_name"": ""카카오"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240307"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240221"",
            ""sht_cd"": ""039310"",
            ""isin_name"": ""세중"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240305"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240216"",
            ""sht_cd"": ""101000"",
            ""isin_name"": ""상상인인더스트리"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240308"",
            ""buy_req_rcpt_term"": ""020240329"",
            ""buy_req_price"": ""000000002310"",
            ""buy_amt_pay_dt"": ""2024/04/30"",
            ""get_meet_dt"": ""2024/03/12""
        },
        {
            ""record_date"": ""20240216"",
            ""sht_cd"": ""101005"",
            ""isin_name"": ""상상인인더스트리1우"",
            ""stk_kind"": ""우선"",
            ""opp_opi_rcpt_term"": ""020240308"",
            ""buy_req_rcpt_term"": ""020240329"",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": ""2024/04/30"",
            ""get_meet_dt"": ""2024/03/12""
        },
        {
            ""record_date"": ""20240216"",
            ""sht_cd"": ""101007"",
            ""isin_name"": ""상상인인더스트리2우"",
            ""stk_kind"": ""2우선"",
            ""opp_opi_rcpt_term"": ""020240308"",
            ""buy_req_rcpt_term"": ""020240329"",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": ""2024/04/30"",
            ""get_meet_dt"": ""2024/03/12""
        },
        {
            ""record_date"": ""20240216"",
            ""sht_cd"": ""101009"",
            ""isin_name"": ""상상인인더스트리3우"",
            ""stk_kind"": ""3우선"",
            ""opp_opi_rcpt_term"": ""020240308"",
            ""buy_req_rcpt_term"": ""020240329"",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": ""2024/04/30"",
            ""get_meet_dt"": ""2024/03/12""
        },
        {
            ""record_date"": ""20240214"",
            ""sht_cd"": ""053300"",
            ""isin_name"": ""한국정보인증"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240322"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240214"",
            ""sht_cd"": ""123010"",
            ""isin_name"": ""아이윈플러스"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240227"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240214"",
            ""sht_cd"": ""123015"",
            ""isin_name"": ""아이윈플러스1우"",
            ""stk_kind"": ""우선"",
            ""opp_opi_rcpt_term"": ""020240227"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240214"",
            ""sht_cd"": ""123017"",
            ""isin_name"": ""아이윈플러스2우"",
            ""stk_kind"": ""2우선"",
            ""opp_opi_rcpt_term"": ""020240227"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240214"",
            ""sht_cd"": ""123019"",
            ""isin_name"": ""아이윈플러스3우"",
            ""stk_kind"": ""3우선"",
            ""opp_opi_rcpt_term"": ""020240227"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240214"",
            ""sht_cd"": ""12301A"",
            ""isin_name"": ""아이윈플러스4우"",
            ""stk_kind"": ""4우선"",
            ""opp_opi_rcpt_term"": ""020240227"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240208"",
            ""sht_cd"": ""044180"",
            ""isin_name"": ""KD"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240226"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240208"",
            ""sht_cd"": ""095190"",
            ""isin_name"": ""이엠코리아"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240222"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240208"",
            ""sht_cd"": ""097780"",
            ""isin_name"": ""에코볼트"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240222"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240208"",
            ""sht_cd"": ""097785"",
            ""isin_name"": ""에코볼트1우"",
            ""stk_kind"": ""우선"",
            ""opp_opi_rcpt_term"": ""020240222"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240208"",
            ""sht_cd"": ""457190"",
            ""isin_name"": ""이수스페셜티케미컬"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240221"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240207"",
            ""sht_cd"": ""019440"",
            ""isin_name"": ""세아특수강"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240220"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""140430"",
            ""isin_name"": ""카티스"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240313"",
            ""buy_req_rcpt_term"": ""020240403"",
            ""buy_req_price"": ""000000003359"",
            ""buy_amt_pay_dt"": ""2024/04/12"",
            ""get_meet_dt"": ""2024/03/15""
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""296170"",
            ""isin_name"": ""에스엘바이젠"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240219"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""29617K"",
            ""isin_name"": ""에스엘바이젠1우"",
            ""stk_kind"": ""우선"",
            ""opp_opi_rcpt_term"": ""020240219"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""29617L"",
            ""isin_name"": ""에스엘바이젠2우"",
            ""stk_kind"": ""2우선"",
            ""opp_opi_rcpt_term"": ""020240219"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""29617M"",
            ""isin_name"": ""에스엘바이젠3우"",
            ""stk_kind"": ""3우선"",
            ""opp_opi_rcpt_term"": ""020240219"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""29617N"",
            ""isin_name"": ""에스엘바이젠4우"",
            ""stk_kind"": ""4우선"",
            ""opp_opi_rcpt_term"": ""020240219"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""29617P"",
            ""isin_name"": ""에스엘바이젠5우"",
            ""stk_kind"": ""5우선"",
            ""opp_opi_rcpt_term"": ""020240219"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""419270"",
            ""isin_name"": ""신영해피투모로우제7호기업인수목적"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240229"",
            ""buy_req_rcpt_term"": ""020240322"",
            ""buy_req_price"": ""000000002092"",
            ""buy_amt_pay_dt"": ""2024/04/05"",
            ""get_meet_dt"": ""2024/03/05""
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""436530"",
            ""isin_name"": ""케이비제22호기업인수목적"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240313"",
            ""buy_req_rcpt_term"": ""020240403"",
            ""buy_req_price"": ""000000002093"",
            ""buy_amt_pay_dt"": ""2024/04/12"",
            ""get_meet_dt"": ""2024/03/15""
        },
        {
            ""record_date"": ""20240205"",
            ""sht_cd"": ""451250"",
            ""isin_name"": ""삐아"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240229"",
            ""buy_req_rcpt_term"": ""020240322"",
            ""buy_req_price"": ""000000007334"",
            ""buy_amt_pay_dt"": ""2024/04/05"",
            ""get_meet_dt"": ""2024/03/05""
        },
        {
            ""record_date"": ""20240129"",
            ""sht_cd"": ""299910"",
            ""isin_name"": ""베스파"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240213"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240126"",
            ""sht_cd"": ""217270"",
            ""isin_name"": ""넵튠"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240208"",
            ""buy_req_rcpt_term"": """",
            ""buy_req_price"": ""000000000000"",
            ""buy_amt_pay_dt"": """",
            ""get_meet_dt"": """"
        },
        {
            ""record_date"": ""20240119"",
            ""sht_cd"": ""151860"",
            ""isin_name"": ""케이지이티에스"",
            ""stk_kind"": ""보통"",
            ""opp_opi_rcpt_term"": ""020240208"",
