주식현재가 시간외일자별주가,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[국내주식] 기본시세,,,,,
API 명,주식현재가 시간외일자별주가,,,,,
API ID,v1_국내주식-026,,,,,
실전 TR_ID,FHPST02320000,,,,,
모의 TR_ID,FHPST02320000,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,https://openapivts.koreainvestment.com:29443,,,,,
URL 명,/uapi/domestic-stock/v1/quotations/inquire-daily-overtimeprice,,,,,
개요,,,,,,
개요,주식현재가 시간외일자별주가 API입니다.  (최근일 30건만 조회 가능),,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,N,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요!)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,"[실전투자/모의투자]
FHPST02320000"
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,N,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,FID_COND_MRKT_DIV_CODE,FID 조건 시장 분류 코드,string,Y,2,"J : 주식, ETF, ETN"
,FID_INPUT_ISCD,FID 입력 종목코드,string,Y,12,"종목번호 (6자리)
ETN의 경우, Q로 시작 (EX. Q500001)"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세1,object,N, ,기본정보
,ovtm_untp_prpr,시간외 단일가 현재가,string,N,10, 
,ovtm_untp_prdy_vrss,시간외 단일가 전일 대비,string,N,10, 
,ovtm_untp_prdy_vrss_sign,시간외 단일가 전일 대비 부호,string,N,1, 
,ovtm_untp_prdy_ctrt,시간외 단일가 전일 대비율,string,N,11,11(8.2)
,ovtm_untp_vol,시간외 단일가 거래량,string,N,18, 
,ovtm_untp_tr_pbmn,시간외 단일가 거래 대금,string,N,18, 
,ovtm_untp_mxpr,시간외 단일가 상한가,string,N,18, 
,ovtm_untp_llam,시간외 단일가 하한가,string,N,18, 
,ovtm_untp_oprc,시간외 단일가 시가2,string,N,10, 
,ovtm_untp_hgpr,시간외 단일가 최고가,string,N,10, 
,ovtm_untp_lwpr,시간외 단일가 최저가,string,N,10, 
,ovtm_untp_antc_cnpr,시간외 단일가 예상 체결가,string,N,10, 
,ovtm_untp_antc_cntg_vrss,시간외 단일가 예상 체결 대비,string,N,10, 
,ovtm_untp_antc_cntg_vrss_sign,시간외 단일가 예상 체결 대비,string,N,1, 
,ovtm_untp_antc_cntg_ctrt,시간외 단일가 예상 체결 대비율,string,N,11,11(8.2)
,ovtm_untp_antc_vol,시간외 단일가 예상 거래량,string,N,18, 
,output2,응답상세2,object array,N, ,Array 일자별 정보
,stck_bsop_date,주식 영업 일자,string,N,8, 
,ovtm_untp_prpr,시간외 단일가 현재가,string,N,10, 
,ovtm_untp_prdy_vrss,시간외 단일가 전일 대비,string,N,10, 
,ovtm_untp_prdy_vrss_sign,시간외 단일가 전일 대비 부호,string,N,1, 
,ovtm_untp_prdy_ctrt,시간외 단일가 전일 대비율,string,N,11,11(8.2)
,ovtm_untp_vol,시간외 단일가 거래량,string,N,18, 
,stck_clpr,주식 종가,string,N,10, 
,prdy_vrss,전일 대비,string,N,10, 
,prdy_vrss_sign,전일 대비 부호,string,N,1, 
,prdy_ctrt,전일 대비율,string,N,11,11(8.2)
,acml_vol,누적 거래량,string,N,18, 
,ovtm_untp_tr_pbmn,시간외 단일가 거래대금,string,N,18, 
Example,,,,,,
Request Example (Python),"            '""input"": {'
                '""fid_cond_mrkt_div_code"":""J""'
                ','
                '""fid_input_iscd"":""000660""'
            '}'",,,,,
Response Example,"        ""output1"": {
            ""ovtm_untp_antc_cnpr"": ""0"",
            ""ovtm_untp_antc_cntg_ctrt"": ""0.00"",
            ""ovtm_untp_antc_cntg_vrss"": ""0"",
            ""ovtm_untp_antc_cntg_vrss_sign"": ""3"",
            ""ovtm_untp_antc_vol"": ""0"",
            ""ovtm_untp_hgpr"": ""106000"",
            ""ovtm_untp_llam"": ""95000"",
            ""ovtm_untp_lwpr"": ""105500"",
            ""ovtm_untp_mxpr"": ""116000"",
            ""ovtm_untp_oprc"": ""0"",
            ""ovtm_untp_prdy_ctrt"": ""0.47"",
            ""ovtm_untp_prdy_vrss"": ""500"",
            ""ovtm_untp_prdy_vrss_sign"": ""2"",
            ""ovtm_untp_prpr"": ""106000"",
            ""ovtm_untp_tr_pbmn"": ""1348318000"",
            ""ovtm_untp_vol"": ""12740""
        },
        ""output2"": [
            {
                ""acml_vol"": ""4640744"",
                ""ovtm_untp_prdy_ctrt"": ""0.47"",
                ""ovtm_untp_prdy_vrss"": ""500"",
                ""ovtm_untp_prdy_vrss_sign"": ""2"",
                ""ovtm_untp_prpr"": ""106000"",
                ""ovtm_untp_tr_pbmn"": ""1348318000"",
                ""ovtm_untp_vol"": ""12740"",
                ""prdy_ctrt"": ""-0.47"",
                ""prdy_vrss"": ""-500"",
                ""prdy_vrss_sign"": ""5"",
                ""stck_bsop_date"": ""20220609"",
                ""stck_clpr"": ""105500""
            },
            {
                ""acml_vol"": ""3075530"",
                ""ovtm_untp_prdy_ctrt"": ""0.47"",
                ""ovtm_untp_prdy_vrss"": ""500"",
                ""ovtm_untp_prdy_vrss_sign"": ""2"",
                ""ovtm_untp_prpr"": ""106500"",
                ""ovtm_untp_tr_pbmn"": ""1882068000"",
                ""ovtm_untp_vol"": ""17672"",
                ""prdy_ctrt"": ""1.92"",
                ""prdy_vrss"": ""2000"",
......
            {
                ""acml_vol"": ""2969516"",
                ""ovtm_untp_prdy_ctrt"": ""0.00"",
                ""ovtm_untp_prdy_vrss"": ""0"",
                ""ovtm_untp_prdy_vrss_sign"": ""3"",
                ""ovtm_untp_prpr"": ""111000"",
                ""ovtm_untp_tr_pbmn"": ""2273650500"",
                ""ovtm_untp_vol"": ""20565"",
                ""prdy_ctrt"": ""2.78"",
                ""prdy_vrss"": ""3000"",
                ""prdy_vrss_sign"": ""2"",
                ""stck_bsop_date"": ""20220426"",
                ""stck_clpr"": ""111000""
            }
        ],
        ""rt_cd"": ""0""
",,,,,