해외선물종목현재가,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 기본시세,,,,,
API 명,해외선물종목현재가,,,,,
API ID,v1_해외선물-009,,,,,
실전 TR_ID,HHDFC55010000,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/quotations/inquire-price,,,,,
개요,,,,,,
개요,"(중요) 해외선물시세 출력값을 해석하실 때 ffcode.mst(해외선물종목마스터 파일)에 있는 sCalcDesz(계산 소수점) 값을 활용하셔야 정확한 값을 받아오실 수 있습니다.

- ffcode.mst(해외선물종목마스터 파일) 다운로드 방법 2가지
  1) 한국투자증권 Github의 파이썬 샘플코드를 사용하여 mst 파일 다운로드 및 excel 파일로 정제   
     https://github.com/koreainvestment/open-trading-api/blob/main/stocks_info/overseas_future_code.py
   
  2) 혹은 포럼 - FAQ - 종목정보 다운로드(해외) - 해외지수선물 클릭하셔서 ffcode.mst(해외선물종목마스터 파일)을 다운로드 후
     Github의 헤더정보(https://github.com/koreainvestment/open-trading-api/blob/main/stocks_info/해외선물정보.h)를 참고하여 해석

- 소수점 계산 시, ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고
  EX) ffcode.mst 파일의 sCalcDesz(계산 소수점) 값
       품목코드 6A 계산소수점 -4 → 시세 6882.5 수신 시 0.68825 로 해석
       품목코드 GC 계산소수점 -1 → 시세 19225 수신 시 1922.5 로 해석


[참고자료]
※ 종목코드 마스터파일 파이썬 정제코드는 한국투자증권 Github 참고 부탁드립니다.
   https://github.com/koreainvestment/open-trading-api/tree/main/stocks_info
   
※ 모의투자는 실전투자계좌를 활용하여 조회 부탁드립니다.

※ CME, SGX 거래소 API시세는 유료시세로 HTS/MTS에서 유료가입 후 익일부터 시세 이용 가능합니다.
포럼 &gt; FAQ &gt; 해외선물옵션 API 유료시세 신청방법(CME, SGX 거래소)",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)

※ 토큰 지정시 토큰 타입(""Bearer"") 지정 필요. 즉, 발급받은 접근토큰 앞에 앞에 ""Bearer"" 붙여서 호출
EX) ""Bearer eyJ..........8GA"""
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFC55010000
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,B : 법인 / P : 개인
,seq_no,일련번호,string,N,2,"법인 : ""001"" / default   개인: """""
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,"ex) CNHU24
※ 종목코드 ""포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수선물"" 참고"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output1,응답상세1,object,N,, 
,proc_date,최종처리일자,string,N,8,최종처리일자
,high_price,고가,string,N,15,"고가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,proc_time,최종처리시각,string,N,6,최종처리시각
,open_price,시가,string,N,15,"시가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,trst_mgn,증거금,string,N,19,증거금
,low_price,저가,string,N,15,"저가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,last_price,현재가,string,N,15,"현재가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,vol,누적거래수량,string,N,10,누적거래수량
,prev_diff_flag,전일대비구분,string,N,1,"전일대비구분
'1':상한 '2':상승 '3':보합 '4':하한 '5':하락"
,prev_diff_price,전일대비가격,string,N,15,전일대비가격
,prev_diff_rate,전일대비율,string,N,10,전일대비율
,bid_qntt,매수1수량,string,N,10,매수1수량
,bid_price,매수1호가,string,N,15,"매수1호가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,ask_qntt,매도1수량,string,N,10,매도1수량
,ask_price,매도1호가,string,N,15,"매도1호가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,prev_price,전일종가,string,N,15,"전일종가
※ ffcode.mst(해외선물종목마스터 파일)의 sCalcDesz(계산 소수점) 값 참고"
,exch_cd,거래소코드,string,N,10,거래소코드
,crc_cd,거래통화,string,N,10,거래통화
,trd_fr_date,상장일,string,N,8,상장일
,expr_date,만기일,string,N,8,만기일
,trd_to_date,최종거래일,string,N,8,최종거래일
,remn_cnt,잔존일수,string,N,4,잔존일수
,last_qntt,체결량,string,N,10,체결량
,tot_ask_qntt,총매도잔량,string,N,10,총매도잔량
,tot_bid_qntt,총매수잔량,string,N,10,총매수잔량
,tick_size,틱사이즈,string,N,19,틱사이즈
,open_date,장개시일자,string,N,8,장개시일자
,open_time,장개시시각,string,N,6,장개시시각
,close_date,장종료일자,string,N,8,장종료일자
,close_time,장종료시각,string,N,6,장종료시각
,sbsnsdate,영업일자,string,N,8,영업일자
,sttl_price,정산가,string,N,15,정산가
Example,,,,,,
Request Example (Python),SRS_CD:BRNF25,,,,,
Response Example,"{
    ""output1"": {
        ""proc_date"": ""20241108"",
        ""proc_time"": ""173937"",
        ""open_price"": ""          75.55"",
        ""high_price"": ""          75.61"",
        ""low_price"": ""          74.66"",
        ""last_price"": ""          74.90"",
        ""vol"": ""33004"",
        ""prev_diff_flag"": ""5"",
        ""prev_diff_price"": ""           0.67"",
        ""prev_diff_rate"": ""     -0.89"",
        ""bid_qntt"": ""         7"",
        ""bid_price"": ""          74.89"",
        ""ask_qntt"": ""         4"",
        ""ask_price"": ""          74.90"",
        ""prev_price"": ""          75.57"",
        ""trst_mgn"": ""               3670"",
        ""exch_cd"": ""ICE"",
        ""crc_cd"": ""USD"",
        ""trd_fr_date"": ""20180110"",
        ""expr_date"": ""20241129"",
        ""trd_to_date"": ""20241129"",
        ""remn_cnt"": ""  22"",
        ""last_qntt"": ""1"",
        ""tot_ask_qntt"": ""       115"",
        ""tot_bid_qntt"": ""       157"",
        ""tick_size"": ""               0.01"",
        ""open_date"": ""20241108"",
        ""open_time"": ""100000"",
        ""close_date"": ""20241109"",
        ""close_time"": ""080000"",
        ""sbsnsdate"": ""20241108"",
        ""sttl_price"": ""  75.6300000000""
    },
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,