해외옵션 분봉조회,,,,,,
API 통신방식,REST,,,,,
메뉴 위치,[해외선물옵션] 기본시세,,,,,
API 명,해외옵션 분봉조회,,,,,
API ID,해외선물-040,,,,,
실전 TR_ID,HHDFO55020400,,,,,
모의 TR_ID,모의투자 미지원,,,,,
기본정보,,,,,,
HTTP Method,GET,,,,,
실전 Domain,https://openapi.koreainvestment.com:9443,,,,,
모의 Domain,모의투자 미지원,,,,,
URL 명,/uapi/overseas-futureoption/v1/quotations/inquire-time-optchartprice,,,,,
개요,,,,,,
개요,"해외옵션 분봉조회 API입니다. 
한 번의 호출에 120건까지 확인 가능하며, QRY_TP, INDEX_KEY 를 이용하여 다음조회 가능합니다.

※ 다음조회 방법
(처음조회) ""QRY_TP"":""Q"", ""QRY_CNT"":""120"", ""INDEX_KEY"":""""
(다음조회) ""QRY_TP"":""P"", ""QRY_CNT"":""120"", ""INDEX_KEY"":""20240902         5""  ◀ 이전 호출의 ""output1 &gt; index_key"" 기입

(중요) 해외옵션시세 출력값을 해석하실 때 focode.mst(해외지수옵션 종목마스터파일), fostkcode.mst(해외주식옵션 종목마스터파일)에 있는 sCalcDesz(계산 소수점) 값을 활용하셔야 정확한 값을 받아오실 수 있습니다.

- focode.mst(해외지수옵션 종목마스터파일), (해외주식옵션 종목마스터파일) 다운로드 방법
  1) focode.mst(해외지수옵션 종목마스터파일)
     : 포럼 &gt; FAQ &gt; 종목정보 다운로드(해외) - 해외지수옵션 클릭하여 다운로드 후
       Github의 헤더정보(https://github.com/koreainvestment/open-trading-api/blob/main/stocks_info/해외옵션정보.h)를 참고하여 해석
  2) fostkcode.mst(해외주식옵션 종목마스터파일)
     : 포럼 &gt; FAQ &gt; 종목정보 다운로드(해외) - 해외주식옵션 클릭하여 다운로드 후
       Github의 헤더정보(https://github.com/koreainvestment/open-trading-api/blob/main/stocks_info/해외주식옵션정보.h)를 참고하여 해석

- 소수점 계산 시, focode.mst(해외지수옵션 종목마스터파일), fostkcode.mst(해외주식옵션 종목마스터파일)의 sCalcDesz(계산 소수점) 값 참고
  EX) focode.mst 파일의 sCalcDesz(계산 소수점) 값
       품목코드 OES 계산소수점 -2 → 시세 7525 수신 시 75.25 로 해석
       품목코드 O6E 계산소수점 -4 → 시세 54.0 수신 시 0.0054 로 해석",,,,,
Layout,,,,,,
구분,Element,한글명,Type,Required,Length,Description
Request Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,authorization,접근토큰,string,Y,350,"OAuth 토큰이 필요한 API 경우 발급한 Access token 
일반고객(Access token 유효기간 1일, OAuth 2.0의 Client Credentials Grant 절차를 준용) 
법인(Access token 유효기간 3개월, Refresh token 유효기간 1년, OAuth 2.0의 Authorization Code Grant 절차를 준용)"
,appkey,앱키,string,Y,36,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,appsecret,앱시크릿키,string,Y,180,한국투자증권 홈페이지에서 발급받은 appkey (절대 노출되지 않도록 주의해주세요.)
,personalseckey,고객식별키,string,N,180,[법인 필수] 제휴사 회원 관리를 위한 고객식별키
,tr_id,거래ID,string,Y,13,HHDFO55020400
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,custtype,고객 타입,string,Y,1,"B : 법인 
P : 개인"
,seq_no,일련번호,string,N,2,[법인 필수] 001
,mac_address,맥주소,string,N,12,법인고객 혹은 개인고객의 Mac address 값
,phone_number,핸드폰번호,string,N,12,"[법인 필수] 제휴사APP을 사용하는 경우 사용자(회원) 핸드폰번호 
ex) [phone] (하이픈 등 구분값 제거)"
,ip_addr,접속 단말 공인 IP,string,N,12,[법인 필수] 사용자(회원)의 IP Address
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Request Query Parameter,SRS_CD,종목코드,string,Y,32,"ex) OESU24 C5500
※ 종목코드 ""포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"" 참고"
,EXCH_CD,거래소코드,string,Y,10,종목코드에 맞는 거래소 코드 ex) CME
,START_DATE_TIME,조회시작일시,string,Y,12,""""" 공란 입력"
,CLOSE_DATE_TIME,조회종료일시,string,Y,12,""""" 공란 입력
※ 날짜 입력해도 처리 안됨"
,QRY_TP,조회구분,string,Y,1,"Q : 최초조회시 , P : 다음키(INDEX_KEY) 입력하여 조회시"
,QRY_CNT,요청개수,string,Y,4,예) 120 (최대 120)
,QRY_GAP,묶음개수,string,Y,3,"1: 1분봉, 5: 5분봉 ..."
,INDEX_KEY,이전조회KEY,string,Y,30,"다음조회(QRY_TP를 P로 입력) 시, 이전 호출의 ""output1 > index_key"" 기입하여 조회"
Response Header,content-type,컨텐츠타입,string,Y,40,application/json; charset=utf-8
,tr_id,거래ID,string,Y,13,요청한 tr_id
,tr_cont,연속 거래 여부,string,N,1,tr_cont를 이용한 다음조회 불가 API
,gt_uid,Global UID,string,N,32,[법인 전용] 거래고유번호로 사용하므로 거래별로 UNIQUE해야 함
Response Body,rt_cd,성공 실패 여부,string,Y,1, 
,msg_cd,응답코드,string,Y,8, 
,msg1,응답메세지,string,Y,80, 
,output2,응답상세,object,Y, , 
,ret_cnt,자료개수,string,Y,4, 
,last_n_cnt,N틱최종개수,string,Y,4, 
,index_key,이전조회KEY,string,Y,30, 
,output1,응답상세,object array,Y, ,array
,data_date,일자,string,Y,8, 
,data_time,시간,string,Y,6, 
,open_price,시가,string,Y,15, 
,high_price,고가,string,Y,15, 
,low_price,저가,string,Y,15, 
,last_price,체결가격,string,Y,15,"체결가격
※ focode.mst, fostkcode.mst* 의 sCalcDesz(계산 소수점) 값 참고
* 포럼 > FAQ > 종목정보 다운로드(해외) - 해외지수옵션/해외주식옵션"
,last_qntt,체결수량,string,Y,10, 
,vol,누적거래수량,string,Y,10, 
,prev_diff_flag,전일대비구분,string,Y,1, 
,prev_diff_price,전일대비가격,string,Y,15, 
,prev_diff_rate,전일대비율,string,Y,10, 
Example,,,,,,
Request Example (Python),"SRS_CD:OESU24 C5660
EXCH_CD:CME
START_DATE_TIME:
CLOSE_DATE_TIME:
QRY_TP:Q
QRY_CNT:120
QRY_GAP:
INDEX_KEY:",,,,,
Response Example,"{
    ""output2"": {
        ""ret_cnt"": ""0120"",
        ""last_n_cnt"": """",
        ""index_key"": ""20240820        29""
    },
    ""output1"": [
        {
            ""data_date"": ""20240821"",
            ""data_time"": ""031600"",
            ""open_price"": ""6375"",
            ""high_price"": ""6425"",
            ""low_price"": ""6375"",
            ""last_price"": ""6425"",
            ""last_qntt"": ""18"",
            ""vol"": ""251"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""75"",
            ""prev_diff_rate"": ""1.18""
        },
        {
            ""data_date"": ""20240821"",
            ""data_time"": ""043400"",
            ""open_price"": ""6000"",
            ""high_price"": ""6000"",
            ""low_price"": ""6000"",
            ""last_price"": ""6000"",
            ""last_qntt"": ""2"",
            ""vol"": ""253"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""-425"",
            ""prev_diff_rate"": ""-6.61""
        },
        {
            ""data_date"": ""20240821"",
            ""data_time"": ""044100"",
            ""open_price"": ""6025"",
            ""high_price"": ""6025"",
            ""low_price"": ""6000"",
            ""last_price"": ""6000"",
            ""last_qntt"": ""4"",
            ""vol"": ""257"",
            ""prev_diff_flag"": ""3"",
            ""prev_diff_price"": ""0"",
            ""prev_diff_rate"": ""0.00""
        },
        {
            ""data_date"": ""20240821"",
            ""data_time"": ""044700"",
            ""open_price"": ""6025"",
            ""high_price"": ""6025"",
            ""low_price"": ""6025"",
            ""last_price"": ""6025"",
            ""last_qntt"": ""10"",
            ""vol"": ""267"",
            ""prev_diff_flag"": ""2"",
            ""prev_diff_price"": ""25"",
            ""prev_diff_rate"": ""0.42""
        },...
        {
            ""data_date"": ""20240826"",
            ""data_time"": ""141000"",
            ""open_price"": ""6950"",
            ""high_price"": ""6950"",
            ""low_price"": ""6950"",
            ""last_price"": ""6950"",
            ""last_qntt"": ""1"",
            ""vol"": ""1"",
            ""prev_diff_flag"": ""5"",
            ""prev_diff_price"": ""-125"",
            ""prev_diff_rate"": ""-1.77""
        }
    ],
    ""rt_cd"": ""0"",
    ""msg_cd"": ""MCA00000"",
    ""msg1"": ""정상처리 되었습니다.""
}",,,,,